0.0758,0.2724,-1.0000
0.3311,0.0666,1.0000
0.1237,0.9178,-1.0000
0.4237,0.5019,-1.0000
0.1042,0.7934,-1.0000
0.6642,0.2315,1.0000
0.0562,0.9341,-1.0000
0.3039,0.1504,1.0000
0.7056,0.7404,-1.0000
0.8058,0.8715,-1.0000
0.6430,0.0459,1.0000
0.2659,0.8945,-1.0000
0.1223,0.4108,-1.0000
0.8625,0.6374,1.0000
0.1467,0.3981,-1.0000
0.8983,0.0135,1.0000
0.9420,0.2507,1.0000
0.2826,0.3904,-1.0000
0.5918,0.3766,1.0000
0.5248,0.4106,1.0000
0.9105,0.9220,-1.0000
0.5195,0.1511,1.0000
0.2004,0.0372,1.0000
0.9732,0.7160,1.0000
0.0460,0.2226,-1.0000
0.0298,0.9553,-1.0000
0.4057,0.6334,-1.0000
0.3032,0.5915,-1.0000
0.6277,0.2881,1.0000
0.3547,0.1445,1.0000
0.2010,0.2827,-1.0000
0.5870,0.2845,1.0000
0.3567,0.1104,1.0000
0.6891,0.7094,-1.0000
0.0690,0.7098,-1.0000
0.7331,0.8502,-1.0000
0.4495,0.0324,1.0000
0.6985,0.2935,1.0000
0.2970,0.5067,-1.0000
0.7549,0.8973,-1.0000
0.5793,0.6462,-1.0000
0.6710,0.1594,1.0000
0.4077,0.5585,-1.0000
0.9466,0.2528,1.0000
0.5664,0.5315,1.0000
0.2804,0.2246,1.0000
0.4072,0.3986,1.0000
0.2848,0.0495,1.0000
0.4572,0.4701,-1.0000
0.8835,0.9182,-1.0000
0.7514,0.2060,1.0000
0.3011,0.9094,-1.0000
0.1117,0.4011,-1.0000
0.3445,0.4484,-1.0000
0.2404,0.3831,-1.0000
0.0183,0.1323,-1.0000
0.7319,0.2876,1.0000
0.5662,0.3130,1.0000
0.4761,0.8886,-1.0000
0.4391,0.3214,1.0000
0.6983,0.5504,1.0000
0.6407,0.9863,-1.0000
0.8008,0.9949,-1.0000
0.7792,0.3406,1.0000
0.7006,0.2509,1.0000
0.9072,0.4495,1.0000
0.1153,0.4965,-1.0000
0.0804,0.9430,-1.0000
0.7431,0.6402,1.0000
0.5935,0.5365,1.0000
0.1863,0.9846,-1.0000
0.4445,0.4888,-1.0000
0.8010,0.1553,1.0000
0.0574,0.9726,-1.0000
0.4067,0.3679,1.0000
0.2425,0.1246,1.0000
0.6266,0.6215,1.0000
0.5195,0.1149,1.0000
0.3832,0.2223,1.0000
0.9813,0.0257,1.0000
0.3693,0.8538,-1.0000
0.4979,0.6482,-1.0000
0.9388,0.8118,1.0000
0.9477,0.9079,1.0000
0.9663,0.5673,1.0000
0.0620,0.2723,-1.0000
0.6727,0.0828,1.0000
0.6879,0.0305,1.0000
0.2374,0.9766,-1.0000
0.5462,0.2983,1.0000
0.0188,0.4975,-1.0000
0.1470,0.6429,-1.0000
0.0565,0.3076,-1.0000
0.8070,0.2062,1.0000
0.1123,0.4371,-1.0000
0.5418,0.9583,-1.0000
0.0075,0.7891,-1.0000
0.6076,0.2959,1.0000
0.6274,0.9279,-1.0000
0.4214,0.4613,-1.0000
0.4328,0.2823,1.0000
0.5847,0.8006,-1.0000
0.5662,0.5911,-1.0000
0.5163,0.2450,1.0000
0.9049,0.4965,1.0000
0.4043,0.6438,-1.0000
0.8404,0.5394,1.0000
0.6881,0.0378,1.0000
0.9976,0.0000,1.0000
0.6068,0.8353,-1.0000
0.6317,0.1168,1.0000
0.7003,0.2802,1.0000
0.9101,0.5990,1.0000
0.4531,0.8420,-1.0000
0.5643,0.4701,1.0000
0.9524,0.9242,1.0000
0.8129,0.3103,1.0000
0.9781,0.1295,1.0000
0.7753,0.7722,1.0000
0.0469,0.6822,-1.0000
0.7030,0.7582,-1.0000
0.5671,0.0650,1.0000
0.7658,0.4206,1.0000
0.8078,0.4512,1.0000
0.4617,0.5692,-1.0000
0.3537,0.5357,-1.0000
0.1920,0.7239,-1.0000
0.7263,0.3583,1.0000
0.3192,0.4111,-1.0000
0.4034,0.2016,1.0000
0.0733,0.8251,-1.0000
0.3494,0.3719,-1.0000
0.8126,0.6420,1.0000
0.2321,0.6992,-1.0000
0.7735,0.4230,1.0000
0.9305,0.7460,1.0000
0.6591,0.7952,-1.0000
0.6707,0.2856,1.0000
0.8484,0.8523,-1.0000
0.9043,0.0040,1.0000
0.2018,0.7366,-1.0000
0.8399,0.2142,1.0000
0.7065,0.8093,-1.0000
0.1089,0.3687,-1.0000
0.8039,0.4579,1.0000
0.2271,0.7163,-1.0000
0.7357,0.2263,1.0000
0.3417,0.9860,-1.0000
0.7135,0.2041,1.0000
0.8394,0.3845,1.0000
0.9574,0.4693,1.0000
0.0843,0.6241,-1.0000
0.2322,0.4580,-1.0000
0.2153,0.5872,-1.0000
0.0606,0.9005,-1.0000
0.6103,0.8130,-1.0000
0.1556,0.6840,-1.0000
0.5409,0.3318,1.0000
0.8805,0.1595,1.0000
0.6933,0.9468,-1.0000
0.7382,0.6681,1.0000
0.7520,0.0381,1.0000
0.5808,0.7724,-1.0000
0.5233,0.4099,1.0000
0.5324,0.4031,1.0000
0.5242,0.1156,1.0000
0.3688,0.4382,-1.0000
0.5807,0.3095,1.0000
0.3210,0.9688,-1.0000
0.4012,0.0057,1.0000
0.4037,0.9903,-1.0000
0.5430,0.7872,-1.0000
0.0357,0.3182,-1.0000
0.3220,0.8599,-1.0000
0.3475,0.7633,-1.0000
0.7432,0.8341,-1.0000
0.9525,0.2191,1.0000
0.2928,0.4923,-1.0000
0.1624,0.0026,1.0000
0.6356,0.4025,1.0000
0.8884,0.0612,1.0000
0.6759,0.1276,1.0000
0.0907,0.1726,-1.0000
0.7887,0.4497,1.0000
0.6913,0.1688,1.0000
0.7209,0.8787,-1.0000
0.4542,0.5300,-1.0000
0.3243,0.5442,-1.0000
0.6003,0.4145,1.0000
0.6918,0.3230,1.0000
0.1237,0.9929,-1.0000
0.4414,0.2850,1.0000
0.4245,0.2867,1.0000
0.8825,0.7286,1.0000
0.1062,0.8506,-1.0000
0.9826,0.0835,1.0000
0.2467,0.0951,1.0000
0.2092,0.2610,-1.0000
0.0373,0.2795,-1.0000
0.7127,0.4010,1.0000
0.7880,0.0012,1.0000
0.2474,0.6275,-1.0000
0.3836,0.2717,1.0000
0.8545,0.1989,1.0000
0.7191,0.3634,1.0000
0.2835,0.2313,1.0000
0.1660,0.2371,-1.0000
0.3980,0.4460,-1.0000
0.4704,0.8869,-1.0000
0.2706,0.2517,1.0000
0.0658,0.6337,-1.0000
0.2817,0.3308,-1.0000
0.2746,0.8651,-1.0000
0.7847,0.4556,1.0000
0.4525,0.8444,-1.0000
0.1826,0.7206,-1.0000
0.0612,0.0843,-1.0000
0.5006,0.6403,-1.0000
0.9518,0.8482,1.0000
0.8765,0.8668,1.0000
0.4788,0.2635,1.0000
0.8701,0.5985,1.0000
0.9513,0.5809,1.0000
0.3335,0.7618,-1.0000
0.2929,0.5386,-1.0000
0.5622,0.8822,-1.0000
0.5236,0.1403,1.0000
0.5698,0.6560,-1.0000
0.7943,0.1449,1.0000
0.5716,0.5009,1.0000
0.9641,0.2225,1.0000
0.3454,0.3004,1.0000
0.8578,0.6775,1.0000
0.4409,0.9608,-1.0000
0.0207,0.4186,-1.0000
0.9197,0.0656,1.0000
0.7706,0.4185,1.0000
0.9088,0.4363,1.0000
0.3555,0.8379,-1.0000
0.4112,0.7830,-1.0000
0.5999,0.7806,-1.0000
0.7983,0.5203,1.0000
0.4883,0.3337,1.0000
0.1874,0.2970,-1.0000
0.2138,0.9601,-1.0000
0.4585,0.2682,1.0000
0.3549,0.4385,-1.0000
0.0103,0.3117,-1.0000
0.0258,0.2055,-1.0000
0.7687,0.8565,-1.0000
0.6436,0.5362,1.0000
0.8051,0.0928,1.0000
0.2015,0.6008,-1.0000
0.9502,0.7333,1.0000
0.7637,0.8840,-1.0000
0.0374,0.8471,-1.0000
0.7152,0.2142,1.0000
0.4078,0.2026,1.0000
0.4660,0.7135,-1.0000
0.6538,0.5748,1.0000
0.0827,0.3000,-1.0000
